description,category
"Zerodha trading",Investment
"Upstox investment",Investment
"Angel Broking",Investment
"SIP mutual fund",Investment
"ELSS investment",Investment
"PPF deposit",Investment
"NSC investment",Investment
"Fixed deposit",Investment
"Equity trading",Investment
"Mutual fund SIP",Investment
"Stock purchase",Investment
"Gold investment",Investment
"Crypto trading",Investment
"Paid ₹79.00 to SADIQ PASHA S using Bank Account",Personal
"Paid ₹225.00 to KARTHIK S using Bank Account",Personal
"Paid ₹250.00 to A H LAKSHMANA using Bank Account",Personal
"Paid ₹50.00 to MAHADEVAPPA SUNIL using Bank Account",Personal
"Paid ₹90.00 to MAHADEVA M using Bank Account",Personal
"Paid ₹55.00 to GOWDAIAH S T using Bank Account",Personal
"Paid ₹50.00 to NAGARAJU T using Bank Account",Personal
"Paid ₹50.00 to LINGARAJ R using Bank Account",Personal
"Paid ₹260.00 to SHEKHAR using Bank Account",Personal
"Paid ₹60.00 to SHIVA PRASAD B K using Bank Account",Personal
"Paid ₹260.00 to EREGOWDA using Bank Account",Personal
"Paid ₹50.00 to GUNASHEKAR KUMAR using Bank Account",Personal
"Paid ₹50.00 to SATHISH D using Bank Account",Personal
"Paid ₹50.00 to KRISHNA MURTHY R C using Bank Account",Personal
"Paid ₹50.00 to REVANNA A using Bank Account",Personal
"Paid ₹50.00 to SRINIVAS A using Bank Account",Personal
"Paid ₹320.00 to RAJESH D S using Bank Account",Personal
"Paid ₹50.00 to SHRIDHARA using Bank Account",Personal
"Paid ₹80.00 to K Pavan using Bank Account",Personal
"Paid ₹340.00 to APPU T S using Bank Account",Personal
"Paid ₹220.00 to MANJUNATHA R using Bank Account",Personal
"Paid ₹65.00 to SUKUMAR CHOWDHURY using Bank Account",Personal
"Paid ₹1259.00 to RAM PRASAD BASTRALAYA using Bank Account",Personal
"Paid ₹220.00 to ROHIT BAGUI using Bank Account",Personal
"Paid ₹300.00 to AVISEK PAUL using Bank Account",Personal
"Payment to individual",Personal
"Money to friend",Personal
"Family transfer",Personal
"Personal loan repayment",Personal
"Gift money",Personal
"Sent ₹255.00 using Bank Account",Personal
"Sent ₹320.00 using Bank Account",Personal
"Sent ₹150.00 using Bank Account",Personal
"Sent ₹50.00 using Bank Account",Personal
"Sent ₹180.00 using Bank Account",Personal
"Sent ₹52.00 using Bank Account",Personal
"Sent ₹170.00 using Bank Account",Personal
"Sent ₹1800.00 using Bank Account",Personal
"Sent ₹500.00 using Bank Account",Personal
"Sent ₹200.00 using Bank Account",Personal
"Sent ₹175.00 using Bank Account",Personal
"Sent ₹800.00 using Bank Account",Personal
"Sent ₹12000.00 using Bank Account",Personal
"Sent ₹8000.00 using Bank Account",Personal
"Sent ₹10000.00 using Bank Account",Personal
"Received ₹1700.00",Personal
"Received ₹500.00",Personal
"Received ₹2000.00",Personal
"Received ₹100.00",Personal
"Received ₹1000.00",Personal
"Received ₹300.00",Personal
"Received ₹200.00",Personal
"Transfer to family",Personal
"Received from friend",Personal
"UPI transfer",Personal
"Bank transfer",Personal
"Paid ₹48.29 to Razorpay using Bank Account",Finance
"Paid ₹17.06 to Razorpay using Bank Account",Finance
"Paid ₹3500.00 to SBIMOPS using Bank Account",Finance
"Paytm wallet",Finance
"PhonePe payment",Finance
"Google Pay",Finance
"BHIM UPI",Finance
"Mobikwik wallet",Finance
"FreeCharge",Finance
"Bank charges",Finance
"ATM fees",Finance
"Credit card payment",Finance
"Loan EMI",Finance
"Insurance premium",Finance
"Tax payment",Finance
"Processing fees",Finance
"Late payment charges",Finance
"Annual fees",Finance
"Paid ₹50.00 using Bank Account",Other
"Paid ₹51.00 using Bank Account",Other
"Paid ₹67.00 using Bank Account",Other
"Paid ₹100.00 using Bank Account",Other
"Paid ₹60.00 using Bank Account",Other
"Paid ₹300.00 using Bank Account",Other
"Paid ₹120.00 using Bank Account",Other
"Paid ₹252.00 using Bank Account",Other
"Paid ₹122.00 using Bank Account",Other
"Paid ₹57.00 using Bank Account",Other
"Paid ₹1.00",Other
"Paid ₹1000.00 using Bank Account",Other
"Paid ₹60.00 using Bank Account",Other
"Paid ₹280.00 using Bank Account",Other
"Paid ₹230.00 using Bank Account",Other
"Paid ₹120.00 using Bank Account",Other
"Paid ₹45.00 using Bank Account",Other
"Paid ₹90.00 using Bank Account",Other
"Paid ₹50.00 using Bank Account",Other
"Paid ₹45.00 using Bank Account",Other
"Paid ₹210.00 using Bank Account",Other
"Paid ₹280.00 using Bank Account",Other
"Paid ₹370.00 using Bank Account",Other
"Paid ₹330.00 using Bank Account",Other
"Paid ₹303.00 using Bank Account",Other
"Paid ₹60.00 using Bank Account",Other
"Paid ₹50.00 using Bank Account",Other
"Paid ₹380.00 using Bank Account",Other
"Paid ₹150.00 using Bank Account",Other
"Paid ₹380.00 using Bank Account",Other
"Paid ₹55.00 using Bank Account",Other
"Paid ₹90.00 using Bank Account",Other
"Paid ₹50.00 using Bank Account",Other
"Paid ₹45.00 using Bank Account",Other
"Paid ₹210.00 using Bank Account",Other
"Paid ₹280.00 using Bank Account",Other
"Miscellaneous expense",Other
"Unknown transaction",Other
"Cash withdrawal",Other
"ATM withdrawal",Other
"Paid ₹15000.00 to NEXTBILLION TECHNOLOGY PRIVATE LIMITED using Bank Account",Investment
"Paid ₹7435.00 to Goibibo using Bank Account",Transport
"Paid ₹832.00 to ZEPTO MARKETPLACE PRIVATE LIMITED using Bank Account",Groceries
"Paid ₹54.00 to SUSHMA K P using Bank Account",Personal
"Paid ₹100.00 to RAMAKRISHNA C using Bank Account",Personal
"Paid ₹250.00 to Uber using Bank Account",Transport
"Paid ₹180.00 to Ola using Bank Account",Transport
"Paid ₹89.00 to Rapido using Bank Account",Transport
"Paid ₹45.00 to BMTC using Bank Account",Transport
"Paid ₹120.00 to INDIAN RAILWAYS using Bank Account",Transport
"Paid ₹5500.00 to INDIGO using Bank Account",Transport
"Paid ₹8900.00 to AIR INDIA using Bank Account",Transport
"Paid ₹4200.00 to SPICEJET using Bank Account",Transport
"Paid ₹6800.00 to VISTARA using Bank Account",Transport
"Paid ₹350.00 to PETROL PUMP using Bank Account",Transport
"Paid ₹400.00 to BHARAT PETROLEUM using Bank Account",Transport
"Paid ₹320.00 to INDIAN OIL using Bank Account",Transport
"Paid ₹50.00 to PARKING FEE using Bank Account",Transport
"Paid ₹25.00 to TOLL PLAZA using Bank Account",Transport
"Paid ₹1200.00 to ZOOMCAR using Bank Account",Transport
"Paid ₹800.00 to DRIVEZY using Bank Account",Transport
"Paid ₹150.00 to AUTO DRIVER using Bank Account",Transport
"Paid ₹75.00 to TAXI FARE using Bank Account",Transport
"Paid ₹2000.00 to BUS BOOKING using Bank Account",Transport
"Paid ₹500.00 to REDBUS using Bank Account",Transport
"Paid ₹300.00 to ABHIBUS using Bank Account",Transport
"Paid ₹450.00 to ORANGE TRAVELS using Bank Account",Transport
"Paid ₹1800.00 to CLEARTRIP using Bank Account",Transport
"Paid ₹2200.00 to YATRA using Bank Account",Transport
"Paid ₹3200.00 to EXPEDIA using Bank Account",Transport
"Paid ₹1500.00 to BOOKING.COM using Bank Account",Transport
"Paid ₹40.00 to METRO CARD RECHARGE using Bank Account",Transport
"Paid ₹200.00 to BUS PASS using Bank Account",Transport
"Paid ₹500.00 to MONTHLY PASS using Bank Account",Transport
"Paid ₹188.00 to UBER INDIA SYSTEMS PRIVATE LIMITED using Bank Account",Transport
"Paid ₹166.00 to Rapido using Bank Account",Transport
"Paid ₹202.00 to Rapido using Bank Account",Transport
"Paid ₹184.00 to Rapido using Bank Account",Transport
"Paid ₹31.00 to Rapido using Bank Account",Transport
"Paid ₹191.00 to ROPPEN TRANSPORTATION SERVICES PRIVATE LIMITED using Bank Account",Transport
"Paid ₹590.00 to Alliance Broadband using Bank Account",Bills
"Paid ₹2355.28 to WWW AIRTEL IN using Bank Account",Bills
"Paid ₹7000.00 to GROWW INVEST TECH PVT LTD using Bank Account",Investment
"Paid ₹100.00 to GROWW INVEST TECH PVT LTD using Bank Account",Investment
"Paid ₹6700.00 to Groww using Bank Account",Investment
"Paid ₹5000.00 to Groww Invest Tech Pvt. Ltd using Bank Account",Investment
"Paid ₹1800.00 to Groww using Bank Account",Investment
"Paid ₹1800.00 to groww using Bank Account",Investment
"Paid ₹500.00 to GROWW INVEST TECH PVT LTD using Bank Account",Investment
"Paid ₹195.00 to Blinkit using Bank Account",Groceries
"Paid ₹205.00 to Blinkit using Bank Account",Groceries
"Paid ₹134.00 to Blinkit using Bank Account",Groceries
"Paid ₹343.00 to Blinkit using Bank Account",Groceries
"Paid ₹553.00 to Blinkit using Bank Account",Groceries
"Paid ₹450.00 to Blinkit using Bank Account",Groceries
"Paid ₹339.00 to Blinkit using Bank Account",Groceries
"Paid ₹219.00 to Blinkit using Bank Account",Groceries
"Paid ₹530.00 to Blinkit using Bank Account",Groceries
"Paid ₹335.00 to Blinkit using Bank Account",Groceries
"Paid ₹235.00 to Blinkit using Bank Account",Groceries
"Paid ₹224.00 to Blinkit using Bank Account",Groceries
"Paid ₹561.00 to Blinkit using Bank Account",Groceries
"Paid ₹646.00 to Blinkit using Bank Account",Groceries
"Paid ₹919.00 to Blinkit using Bank Account",Groceries
"Paid ₹340.00 to Blinkit using Bank Account",Groceries
"Paid ₹230.00 to RAINBOW FOOD MART using Bank Account",Groceries
"Paid ₹811.00 to RAINBOW FOOD MART using Bank Account",Groceries
"Paid ₹237.00 to Fruits Stall using Bank Account",Groceries
"Paid ₹191.00 to VILLAGE HYPERMARKET using Bank Account",Groceries
"Paid ₹1964.00 to Decathlon using Bank Account",Shopping
"Paid ₹799.00 to Decathlon using Bank Account",Shopping
"Paid ₹188.00 to Decathlon using Bank Account",Shopping
"Paid ₹599.00 to PUMA using Bank Account",Shopping
"Paid ₹2999.00 to VICTORIA SECRET using Bank Account",Shopping
"Paid ₹3397.00 to Westside using Bank Account",Shopping
"Paid ₹330.00 to Miniso Forum Kormangala using Bank Account",Shopping
"Paid ₹190.00 to Miniso Forum Kormangala using Bank Account",Shopping
"Paid ₹100.00 to Mysore Handicrafts Emporium using Bank Account",Shopping
"Paid ₹450.00 to Mysore Handicrafts Emporium using Bank Account",Shopping
"Paid ₹3184.00 to COMEDY CLU B using Bank Account",Entertainment
"Paid ₹3227.00 to SALT FORUM MALL KORAMANGALA using Bank Account",Outing
"Paid ₹926.01 to McDonalds Hardcastle Restaurants using Bank Account",Outing
"Paid ₹396.90 to Burger King India using Bank Account",Outing
"Paid ₹397.00 to Tacobell Nexus Mall using Bank Account",Outing
"Paid ₹365.00 to Dindugul Thalapakatti Forum Mall BL26 using Bank Account",Outing
"Paid ₹261.00 to Dindugul Thalapakatti Forum Mall BL26 using Bank Account",Outing
"Paid ₹387.00 to Dindugul Thalapakatti Forum Mall BL26 using Bank Account",Outing
"Paid ₹295.00 to SMOOTH FORUM MALL using Bank Account",Outing
"Paid ₹207.45 to K260 KFC Forum Mall Koramangala using Bank Account",Outing
"Paid ₹208.95 to K260 KFC Forum Mall Koramangala using Bank Account",Outing
"Paid ₹120.00 to SUBWAY FORUM MALL using Bank Account",Outing
"Paid ₹70.00 to SUBWAY FORUM MALL using Bank Account",Outing
"Paid ₹609.00 to GFB - Nexus Mall using Bank Account",Outing
"Paid ₹419.00 to Tottos Pizza using Bank Account",Outing
"Paid ₹155.00 to SRI UDUPI FOOD HUB using Bank Account",Outing
"Paid ₹2350.00 to Shimla Resturant  CHINARPARK using Bank Account",Outing
"Paid ₹2592.18 to Furlenco using Bank Account",Home & Services
"Paid ₹2219.58 to Furlenco using Bank Account",Home & Services
"Paid ₹250.00 to HOP SALON using Bank Account",Home & Services
"Paid ₹590.00 to D AND J PROFESSIONAL SALON using Bank Account",Home & Services
"Paid ₹29.00 to SPOTIFY using Bank Account",Subscriptions
"Paid ₹131.61 to Magicpin using Bank Account",Finance
"Paid ₹69.78 to Geddit Convenience Private Limited using Bank Account",Finance
"Paid ₹1760.00 to Padmavati Medicals using Bank Account",Pharmacy
"Paid ₹50.00 to MAHAVEER MEDICAL AND GENERAL STORES using Bank Account",Pharmacy
"Paid ₹175.00 to Swiggy Limited using Bank Account",Food
"Paid ₹200.00 to Hot Coffee Shop using Bank Account",Food
"Paid ₹50.00 to Hot Coffee Shop using Bank Account",Food
"Paid ₹500.00 to SLN COFFEE PVT LTD using Bank Account",Food
"Paid ₹131.00 to N S VAIRAR BAKERY using Bank Account",Food
"Paid ₹50.00 to JAI HANUMAN MILK PARLOUR using Bank Account",Food
"Paid ₹215.00 to ASHA SWEET CENTER using Bank Account",Food
"Paid ₹170.00 to ASHA SWEET CENTER using Bank Account",Food
"Paid ₹220.00 to SHRI SAI SAMARTH FOODS using Bank Account",Food
"Paid ₹140.00 to SHRI SAI SAMARTH FOODS using Bank Account",Food
"Paid ₹100.00 to SHRI SAI SAMARTH FOODS using Bank Account",Food
"Paid ₹80.00 to SHRI SAI SAMARTH FOODS using Bank Account",Food
"Paid ₹20.00 to SHRI SAI SAMARTH FOODS using Bank Account",Food
"Paid ₹10.00 to CAKES LAND using Bank Account",Food
"Paid ₹20.00 to CAKES LAND using Bank Account",Food
"Paid ₹80.00 to BHAGYAGANESH M using Bank Account",Personal
"Paid ₹95.00 to BHAGYAGANESH M using Bank Account",Personal
"Paid ₹250.00 to GOVINDAPPA SURAJ using Bank Account",Personal
"Paid ₹140.00 to SHAKKEEL V P using Bank Account",Personal
"Paid ₹110.00 to SHAKKEEL V P using Bank Account",Personal
"Paid ₹70.00 to RAGHU R using Bank Account",Personal
"Paid ₹10.00 to POORNIMA M K using Bank Account",Personal
"Paid ₹35.00 to POORNIMA M K using Bank Account",Personal
"Paid ₹70.00 to POORNIMA M K using Bank Account",Personal
"Paid ₹269.00 to DILRAZ ULLAL THOTA using Bank Account",Personal
"Paid ₹60.00 to L SUNDAR RAJA using Bank Account",Personal
"Paid ₹50.00 to Nethravathi B using Bank Account",Personal
"Paid ₹160.00 to VIJAYKUMAR using Bank Account",Personal
"Paid ₹200.00 to Harisha using Bank Account",Personal
"Paid ₹60.00 to MURUGAN S using Bank Account",Personal
"Paid ₹10.00 to BG  VENKATESH using Bank Account",Personal
"Paid ₹182.00 to NAVEEN KUMAR A P using Bank Account",Personal
"Paid ₹980.00 to Rajesh using Bank Account",Personal
"Paid ₹40.00 to KRUPALI R using Bank Account",Personal
"Paid ₹82.00 to KRUPALI R using Bank Account",Personal
"Paid ₹60.00 to KRUPALI R using Bank Account",Personal
"Paid ₹30.00 to KRUPALI R using Bank Account",Personal
"Paid ₹261.00 to MULAYAM KUMAR using Bank Account",Personal
"Paid ₹10.00 to PANKAJ PAUL using Bank Account",Personal
"Paid ₹55.00 to AMREENA using Bank Account",Personal
"Paid ₹50.00 to YATHIRAJA using Bank Account",Personal
"Paid ₹70.00 to AKASH C V using Bank Account",Personal
"Paid ₹10.00 to AKASH C V using Bank Account",Personal
"Paid ₹50.00 to AKASH C V using Bank Account",Personal
"Paid ₹33.00 to PAVAN KUMAR G using Bank Account",Personal
"Paid ₹53.00 to RAJU  S using Bank Account",Personal
"Paid ₹250.00 to Mr B N MANJEGOWDA using Bank Account",Personal
"Paid ₹53.00 to Mahesh Kumar N using Bank Account",Personal
"Paid ₹53.00 to Mr  ANANDAN  P using Bank Account",Personal
"Paid ₹60.00 to DILIP K M using Bank Account",Personal
"Paid ₹15.00 to CHANNAKESHAVA M R using Bank Account",Personal
"Paid ₹10.00 to CHANNAKESHAVA M R using Bank Account",Personal
"Paid ₹55.00 to Mr UMESH J using Bank Account",Personal
"Paid ₹50.00 to MANJULA using Bank Account",Personal
"Paid ₹350.00 to SHIVARAJ M R using Bank Account",Personal
"Paid ₹50.00 to SHIVARAJ M R using Bank Account",Personal
"Paid ₹60.00 to PRASHANTHA M S using Bank Account",Personal
"Paid ₹40.00 to CHANDRASHEKAR  K using Bank Account",Personal
"Paid ₹220.00 to PRAJWAL N STORE using Bank Account",Personal
"Paid ₹450.00 to PAVAN KUMAR N using Bank Account",Personal
"Paid ₹5.00 to PRAJWAL H C using Bank Account",Personal
"Paid ₹173.00 to KAKAL KAIRUCHI using Bank Account",Personal
"Paid ₹50.00 to NAVEEN KUMAR T P using Bank Account",Personal
"Paid ₹60.00 to Bhavya K using Bank Account",Personal
"Paid ₹35.00 to SUNDARAMMAL M using Bank Account",Personal
"Paid ₹25.00 to MUNEERAPPA using Bank Account",Personal
"Paid ₹90.00 to BAGA RAM using Bank Account",Personal
"Paid ₹150.00 to ATTAULLA DASTAGEERSAB NAIK using Bank Account",Personal
"Paid ₹70.00 to MADHUCHANDRA H B using Bank Account",Personal
"Paid ₹310.00 to Nagaraj R using Bank Account",Personal
"Paid ₹90.00 to Sri Chowdeshwari Condiments using Bank Account",Shopping
"Paid ₹265.00 to SHARANAMMA SBASAYYA MATH using Bank Account",Personal
"Paid ₹40.00 to MS Marketing using Bank Account",Shopping
"Paid ₹263.00 to NKP EMPIRE VENTURES using Bank Account",Shopping
"Paid ₹410.00 to MS RETRO using Bank Account",Shopping
"Paid ₹190.00 to THENPANDIAN ENERGY I using Bank Account",Shopping
"Paid ₹2599.00 to Rajajinagar Bangalore using Bank Account",Shopping